2025-12-19 12:43:04,332 | pipeline_orchestrator | INFO     | Pipeline initialized with output directory: .
2025-12-19 12:43:04,332 | pipeline_orchestrator | INFO     | 
================================================================================
2025-12-19 12:43:04,332 | pipeline_orchestrator | INFO     | CANCERGPT COMPLETE PIPELINE - DRUGCOMBDB INTEGRATION
2025-12-19 12:43:04,332 | pipeline_orchestrator | INFO     | ================================================================================

2025-12-19 12:43:04,332 | pipeline_orchestrator | INFO     | 
*** STEP 0: DRUGCOMBDB API FETCH (PRIMARY DATA SOURCE) ***

2025-12-19 12:43:04,332 | pipeline_orchestrator | INFO     | ================================================================================
2025-12-19 12:43:04,335 | pipeline_orchestrator | INFO     | STEP 0: FETCHING DATA FROM DRUGCOMBDB (http://drugcombdb.denglab.org)
2025-12-19 12:43:04,335 | pipeline_orchestrator | INFO     | ================================================================================
2025-12-19 12:43:05,019 | pipeline_orchestrator | INFO     | API Configuration:
2025-12-19 12:43:05,019 | pipeline_orchestrator | INFO     |   - Base URL: http://drugcombdb.denglab.org:8888
2025-12-19 12:43:05,019 | pipeline_orchestrator | INFO     |   - Page size: 500 records/page
2025-12-19 12:43:05,020 | pipeline_orchestrator | INFO     |   - Max pages: 500 (total ~250000 records)
2025-12-19 12:43:05,020 | pipeline_orchestrator | INFO     |   - Concurrency: 10 parallel requests
2025-12-19 12:43:05,020 | pipeline_orchestrator | INFO     |   - Timeout: 60s per request
2025-12-19 12:43:05,020 | pipeline_orchestrator | INFO     | Starting data fetch from DrugCombDB (this may take several minutes)...
2025-12-19 12:43:21,339 | pipeline_orchestrator | WARNING  | [INTERRUPTED] User cancelled API fetch
2025-12-19 12:43:21,340 | pipeline_orchestrator | WARNING  | 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2025-12-19 12:43:21,340 | pipeline_orchestrator | WARNING  | NOTE: DrugCombDB API returned no data
2025-12-19 12:43:21,340 | pipeline_orchestrator | WARNING  | Continuing with synthetic data generation instead
