drugA,drugB,cell_line,tissue,sensitivity_A,sensitivity_B,loewe_score,synergy_label,drug_pair_hash,tissue_synergy_rate,sensitivity_diff,sensitivity_product
histone deacetylase inhibitor,egfr inhibitor,nalm-6,soft tissue,0.7246460494479172,0.7867110408799737,7.135374778839514,1,380364515412816671,0.13636363636363635,0.06206499143205646,0.5700870478307318
topoisomerase inhibitor,jak inhibitor,a431,soft tissue,0.8390625889351182,0.6661523493254228,8.672777012807092,1,-2688179656599469281,0.13636363636363635,0.17291023960969543,0.5589435148502004
pdgfr inhibitor,bcl-2 inhibitor,a431,soft tissue,0.191681911211672,0.1883507217295122,7.842882890954593,1,-81378968910320177,0.13636363636363635,0.0033311894821597965,0.036103426319210694
met inhibitor,braf inhibitor,caco-2,soft tissue,0.0390337033397542,1.6684150833005236,13.071070203195127,1,-8734731535054027417,0.13636363636363635,1.6293813799607695,0.06512441940912393
il-2 inhibitor,egfr inhibitor,nalm-6,soft tissue,2.759705105791522,1.1116402499791438,12.476518245649778,1,100980809778321873,0.13636363636363635,1.6480648558123783,3.067799273670807
histone deacetylase inhibitor,heat shock protein inhibitor,mda-mb-231,soft tissue,0.7585053813203535,1.1921816630487554,5.491483903451771,1,5990970410174428550,0.13636363636363635,0.4336762817284019,0.9042762069339294
egfr inhibitor,atm inhibitor,sum-159,urinary tract,1.077647300426542,0.5784846247824049,10.203236261913858,1,-1033663321621618199,0.1,0.4991626756441372,0.6234023942350198
ctla-4 inhibitor,alk inhibitor,u251,urinary tract,3.883359352744885,0.0227337913248364,8.216863687013094,1,6688577914150013130,0.1,3.8606255614200484,0.08828348116465397
dna-pkcs inhibitor,cdk4/6 inhibitor,pc-3,urinary tract,3.975502449308242,1.339555472520325,9.852556041472411,1,7413151423271512635,0.1,2.635946976787917,5.325406061988811
kras inhibitor,mcl-1 inhibitor,rs4-11,urinary tract,3.365369125322815,0.7918446443525972,13.355717050906486,1,-2061548662944752330,0.1,2.573524480970218,2.6648495181564553
mcl-1 inhibitor,atm inhibitor,sum-159,lung,0.0987713089030839,2.8590354938077303,6.83812889481815,1,-12554883350385595,0.2826086956521739,2.7602641849046465,0.2823906779237643
